DATE,SERIES,OPEN,HIGH,LOW,PREV. CLOSE,LTP,CLOSE,VWAP,52W H,52W L,VOLUME,VALUE,NO OF TRADES,SYMBOL
2022-09-23,EQ,106.2,107.9,103.75,103.6,104.4,104.3,105.16,1426.55,97.15,109765520,11542851207.85,352158,TATASTEEL
2022-09-22,EQ,104.45,105.3,103.5,104.45,103.75,103.6,104.11,1426.55,97.15,61380323,6390476684.45,183741,TATASTEEL
2022-09-21,EQ,105.8,107.2,104.3,105.8,104.45,104.45,105.64,1426.55,97.15,46142823,4874375519.4,170849,TATASTEEL
2022-09-20,EQ,104.2,106.35,104.0,103.1,106.05,105.8,105.45,1426.55,97.15,52140254,5498177496.75,179678,TATASTEEL
2022-09-19,EQ,106.2,106.2,103.0,105.7,103.2,103.1,104.19,1426.55,97.15,51146568,5329092149.05,291377,TATASTEEL
2022-09-16,EQ,106.2,107.5,105.0,107.0,105.6,105.7,105.95,1476.0,97.15,107967267,11438611861.2,288544,TATASTEEL
2022-09-15,EQ,108.65,109.0,106.5,109.15,107.1,107.0,107.47,1476.0,97.15,62926791,6762926980.0,229883,TATASTEEL
2022-09-14,EQ,106.3,110.4,105.8,107.75,108.9,109.15,108.45,1476.0,97.15,86379872,9367682710.85,258040,TATASTEEL
2022-09-13,EQ,108.0,108.7,107.55,107.75,107.85,107.75,107.97,1476.0,97.15,44179394,4770125367.9,167267,TATASTEEL
2022-09-12,EQ,106.8,107.95,106.5,105.7,107.65,107.75,107.27,1476.0,97.15,40838533,4380870294.6,157265,TATASTEEL
2022-09-09,EQ,107.0,107.35,105.5,105.85,105.85,105.7,106.31,1476.0,97.15,63647166,6766144287.45,259668,TATASTEEL
2022-09-08,EQ,108.4,108.4,105.35,107.6,105.95,105.85,106.3,1476.0,97.15,71228405,7571819644.9,272918,TATASTEEL
2022-09-07,EQ,107.55,108.9,107.1,108.6,107.6,107.6,107.71,1476.0,97.15,43945660,4733600727.6,173170,TATASTEEL
2022-09-06,EQ,107.4,108.8,106.05,106.9,108.5,108.6,107.47,1476.0,97.15,59505849,6395325841.4,188792,TATASTEEL
2022-09-05,EQ,106.05,107.3,105.8,105.5,106.8,106.9,106.8,1476.0,97.15,40352735,4309547186.7,151617,TATASTEEL
2022-09-02,EQ,107.0,107.0,105.0,106.4,105.6,105.5,105.79,1476.0,97.15,45601352,4824328207.9,199259,TATASTEEL
2022-09-01,EQ,107.0,107.75,105.9,108.3,106.6,106.4,106.64,1476.0,97.15,52454732,5593727756.85,216010,TATASTEEL
2022-08-30,EQ,106.5,108.5,106.05,104.85,108.45,108.3,107.44,1476.0,97.15,67401780,7241568190.85,194644,TATASTEEL
2022-08-29,EQ,104.05,105.65,103.25,107.35,105.05,104.85,104.73,1476.0,97.15,59895805,6272782501.15,301406,TATASTEEL
2022-08-26,EQ,107.25,109.2,107.1,106.25,107.5,107.35,108.14,1476.0,97.15,71257092,7705922708.05,215991,TATASTEEL
2022-08-25,EQ,107.05,107.9,105.75,106.55,106.5,106.25,106.98,1476.0,97.15,42186335,4513082704.7,172570,TATASTEEL
2022-08-24,EQ,107.55,108.15,105.75,107.6,106.3,106.55,106.69,1476.0,97.15,55686404,5941287674.1,247974,TATASTEEL
2022-08-23,EQ,104.2,108.25,103.5,105.05,107.9,107.6,106.67,1476.0,97.15,70531639,7523872406.95,262215,TATASTEEL
2022-08-22,EQ,109.5,109.6,104.7,110.05,105.2,105.05,106.79,1476.0,97.15,74037526,7906795316.15,402941,TATASTEEL
2022-08-19,EQ,112.55,112.9,109.55,112.55,109.75,110.05,111.08,1534.5,97.15,57134813,6346785640.6,227022,TATASTEEL
2022-08-18,EQ,112.5,113.0,111.4,112.5,112.7,112.55,112.33,1534.5,97.15,49396425,5548515767.75,179401,TATASTEEL
2022-08-17,EQ,113.5,113.5,112.25,113.0,112.4,112.5,112.85,1534.5,97.15,54008422,6094999817.65,207669,TATASTEEL
2022-08-16,EQ,113.7,113.7,111.1,112.65,113.0,113.0,112.55,1534.5,97.15,69207437,7789100716.7,238391,TATASTEEL
2022-08-12,EQ,109.35,112.9,108.8,109.1,112.8,112.65,111.88,1534.5,97.15,95942333,10733610778.1,307921,TATASTEEL
2022-08-11,EQ,110.3,110.65,108.6,109.2,109.0,109.1,109.49,1534.5,97.15,75321498,8247181079.65,215699,TATASTEEL
2022-08-10,EQ,107.9,109.9,106.5,107.2,109.2,109.2,108.23,1534.5,97.15,73880698,7996457230.3,241058,TATASTEEL
2022-08-08,EQ,107.85,108.15,106.7,107.35,107.25,107.2,107.35,1534.5,97.15,41384943,4442543901.95,162485,TATASTEEL
2022-08-05,EQ,107.65,109.25,107.1,107.7,107.3,107.35,108.04,1534.5,97.15,54469112,5885013963.0,179580,TATASTEEL
2022-08-04,EQ,107.5,109.5,106.05,107.05,107.6,107.7,107.86,1534.5,97.15,79526154,8577818116.05,275745,TATASTEEL
2022-08-03,EQ,107.0,108.45,106.0,107.0,107.1,107.05,106.93,1534.5,97.15,61428846,6568325454.7,235976,TATASTEEL
2022-08-02,EQ,108.0,108.0,105.35,108.25,106.9,107.0,106.84,1534.5,97.15,64935371,6937671692.0,279505,TATASTEEL
2022-08-01,EQ,110.5,111.45,106.15,107.6,108.25,108.25,108.42,1534.5,97.15,125365761,13592194355.85,468883,TATASTEEL
2022-07-29,EQ,103.0,109.3,102.15,100.35,107.8,107.6,106.71,1534.5,97.15,166959934,17816038805.05,618198,TATASTEEL
2022-07-28,EQ,98.1,102.0,97.15,959.4,100.2,100.35,99.48,1534.5,97.15,137156107,13644336927.1,628262,TATASTEEL
2022-07-27,EQ,951.0,961.55,943.6,949.5,960.4,959.4,953.43,1534.5,827.0,5255902,5011119637.7,144783,TATASTEEL
2022-07-26,EQ,972.0,976.7,946.05,960.7,947.95,949.5,959.86,1534.5,827.0,12626469,12119595065.95,228226,TATASTEEL
2022-07-25,EQ,935.0,964.85,933.6,936.05,964.7,960.7,955.02,1534.5,827.0,9963563,9515399224.15,205117,TATASTEEL
2022-07-22,EQ,942.5,944.0,932.0,934.3,935.9,936.05,938.09,1534.5,827.0,4860894,4559941726.45,110550,TATASTEEL
2022-07-21,EQ,930.0,938.85,924.5,928.45,936.0,934.3,933.79,1534.5,827.0,5087714,4750878150.95,109848,TATASTEEL
2022-07-20,EQ,935.95,938.0,925.2,919.45,926.5,928.45,931.58,1534.5,827.0,7708865,7181425855.2,169795,TATASTEEL
2022-07-19,EQ,901.0,921.9,901.0,904.3,920.0,919.45,916.94,1534.5,827.0,8534158,7825312413.05,158735,TATASTEEL
2022-07-18,EQ,897.0,908.0,892.25,883.8,904.0,904.3,900.76,1534.5,827.0,7306081,6581015540.8,142942,TATASTEEL
2022-07-15,EQ,905.0,910.3,877.5,908.0,884.05,883.8,891.31,1534.5,827.0,8125351,7242237144.35,168508,TATASTEEL
2022-07-14,EQ,910.0,911.0,895.0,904.85,908.0,908.0,903.26,1534.5,827.0,7449858,6729154713.35,126538,TATASTEEL
2022-07-13,EQ,905.95,914.2,900.65,902.1,903.7,904.85,906.95,1534.5,827.0,7013511,6360873098.65,128092,TATASTEEL
2022-07-12,EQ,904.9,915.95,893.6,912.75,902.0,902.1,902.2,1534.5,827.0,10017505,9037768425.8,179371,TATASTEEL
2022-07-11,EQ,885.2,929.0,875.05,885.9,912.9,912.75,907.93,1534.5,827.0,15019334,13636472253.1,247195,TATASTEEL
2022-07-08,EQ,917.9,917.9,880.5,900.0,885.25,885.9,889.86,1534.5,827.0,11200063,9966519524.5,192857,TATASTEEL
2022-07-07,EQ,867.0,906.55,858.5,858.15,906.5,900.0,881.13,1534.5,827.0,11100794,9781286467.0,191485,TATASTEEL
2022-07-06,EQ,858.45,861.1,838.05,860.15,859.0,858.15,847.67,1534.5,827.0,8143971,6903395020.7,180324,TATASTEEL
2022-07-05,EQ,862.0,879.2,857.8,854.55,859.95,860.15,868.56,1534.5,827.0,7905829,6866701254.25,165787,TATASTEEL
2022-07-04,EQ,868.5,871.2,843.3,872.85,854.9,854.55,851.17,1534.5,827.0,7755441,6601228052.0,178798,TATASTEEL
2022-07-01,EQ,866.95,875.0,859.1,867.05,871.2,872.85,866.84,1534.5,827.0,5476189,4747001323.25,123156,TATASTEEL
2022-06-30,EQ,881.5,894.5,863.3,881.6,864.5,867.05,877.46,1534.5,827.0,8467209,7429607359.1,211151,TATASTEEL
2022-06-29,EQ,870.0,888.8,868.5,878.9,879.0,881.6,881.03,1534.5,827.0,7231847,6371473361.5,167663,TATASTEEL
2022-06-28,EQ,866.0,884.4,860.4,867.85,880.0,878.9,873.85,1534.5,827.0,8464733,7396932361.3,169907,TATASTEEL
2022-06-27,EQ,870.5,878.85,863.05,852.85,867.0,867.85,870.4,1534.5,827.0,7281473,6337792524.0,153032,TATASTEEL
2022-06-24,EQ,850.0,864.75,844.65,841.3,851.8,852.85,853.23,1534.5,827.0,8543381,7289500677.75,180026,TATASTEEL
2022-06-23,EQ,840.0,855.95,827.0,838.1,840.75,841.3,841.5,1534.5,827.0,11151584,9384044004.3,241728,TATASTEEL
2022-06-22,EQ,872.95,873.85,835.7,884.8,836.8,838.1,849.47,1534.5,835.7,10987739,9333787063.8,282263,TATASTEEL
2022-06-21,EQ,875.0,895.5,864.0,861.4,882.55,884.8,876.6,1534.5,842.65,12452697,10916019464.45,223878,TATASTEEL
2022-06-20,EQ,905.0,905.0,842.65,906.7,865.0,861.4,861.47,1534.5,842.65,13986689,12049109008.45,296336,TATASTEEL
2022-06-17,EQ,898.0,927.4,895.5,901.7,907.0,906.7,912.33,1534.5,895.5,12129026,11065731966.85,269485,TATASTEEL
2022-06-16,EQ,975.0,975.0,898.2,959.55,898.65,901.7,931.04,1534.5,898.2,12274105,11427723603.3,337857,TATASTEEL
2022-06-15,EQ,953.95,974.25,950.65,996.15,960.5,959.55,961.7,1534.5,950.65,9244333,8890289549.6,224117,TATASTEEL
2022-06-14,EQ,988.25,1013.7,985.55,991.95,997.05,996.15,1001.17,1534.5,985.55,7720260,7729330686.7,173596,TATASTEEL
2022-06-13,EQ,1004.3,1012.0,990.0,1023.7,995.0,991.95,998.95,1534.5,990.0,8223575,8214919302.2,264924,TATASTEEL
2022-06-10,EQ,1030.0,1031.4,1010.65,1044.85,1023.0,1023.7,1020.74,1534.5,991.8,9522563,9720036515.1,235426,TATASTEEL
2022-06-09,EQ,1074.95,1087.25,1041.2,1086.75,1041.35,1044.85,1055.38,1534.5,991.8,9854781,10400542210.2,247940,TATASTEEL
2022-06-08,EQ,1081.0,1088.9,1074.05,1068.5,1086.25,1086.75,1083.69,1534.5,991.8,6473434,7015173441.45,183637,TATASTEEL
2022-06-07,EQ,1067.0,1081.5,1063.55,1078.1,1069.0,1068.5,1069.34,1534.5,991.8,4334157,4634674457.15,89594,TATASTEEL
2022-06-06,EQ,1065.0,1082.9,1049.2,1067.3,1079.0,1078.1,1070.79,1534.5,991.8,5726249,6131623842.3,157272,TATASTEEL
2022-06-03,EQ,1092.0,1092.8,1065.0,1081.55,1067.0,1067.3,1075.73,1534.5,991.8,5395486,5804071537.4,134583,TATASTEEL
2022-06-02,EQ,1067.75,1084.75,1059.1,1063.55,1081.0,1081.55,1071.47,1534.5,991.8,7917704,8483566200.8,176345,TATASTEEL
2022-06-01,EQ,1065.5,1079.0,1053.3,1055.65,1061.0,1063.55,1065.59,1534.5,991.8,9405529,10022443775.45,196673,TATASTEEL
2022-05-31,EQ,1045.0,1071.9,1037.0,1047.45,1055.75,1055.65,1059.42,1534.5,991.8,12124885,12845390666.15,218150,TATASTEEL
2022-05-30,EQ,1059.0,1063.8,1043.5,1043.5,1047.0,1047.45,1052.09,1534.5,991.8,7270159,7648867514.95,174459,TATASTEEL
